dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;grass;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;dirt;air;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;air;air;grass;air;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;air;air;air;air;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt
dirt;dirt;dirt;dirt;dirt;dirt;air;air;grass;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;air;grass;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;grass;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;dirt;air;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;air;air;grass;air;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;air;air;air;air;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt
dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;grass;grass;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;grass;grass;grass;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;dirt;air;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;air;air;grass;air;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;air;air;air;air;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt
dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;dirt;air;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;air;air;grass;air;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;air;air;air;air;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt
dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;dirt;dirt;air;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;air;air;grass;air;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;air;air;air;air;air;air;air;air;dirt;dirt;dirt;air;air;air;air;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt;dirt
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
